Parameter,Interpretation,value,Unit,Reference
VA,Concentration of VEGF-A,1.000E-09,M,Assumed
VB,Concentration of VEGF-B,1.000E-09,M,Assumed
Pl,Concentration of PlGF,0.000E+00,M,Assumed
PDAA,Concentration of PDGF-AA,1.000E-09,M,Assumed
PDAB,Concentration of PDGF-AB,1.000E-09,M,Assumed
PDBB,Concentration of PDGF-BB,1.000E-09,M,Assumed
R1,VEGFR1 density on endothelial cell,1.600E+03,molecule/cell,"Fang et al., BioRxiv"
R2,VEGFR2 density on endothelial cell,4.100E+03,molecule/cell,"Fang et al., BioRxiv"
N1,NRP1 density on endothelial cell,4.410E+04,molecule/cell,"Chen et al., 2015"
PDRa,PDGFRα density on endothelial cell,5.000E+03,molecule/cell,"Fang et al., BioRxiv"
PDRb,PDGFRβ density on endothelilal cell,5.300E+03,molecule/cell,"Fang et al., BioRxiv"
VA_R1,Concentration of VEGF-A:VEGFR1,0.000E+00,M,Assumed
VA_R2,Concentration of VEGF-A:VEGFR2,0.000E+00,M,Assumed
VA_N1,Concentration of VEGF-A:NRP1,0.000E+00,M,Assumed
VA_R2_N1,Concentration of VEGF-A:VEGFR2:NRP1,0.000E+00,M,Assumed
VA_PDRa,Concentration of VEGF-A:PDGFRα,0.000E+00,M,Assumed
VA_PDRb,Concentration of VEGF-A:PDGFRβ,0.000E+00,M,Assumed
VB_R1,Concentration of VEGF-B:VEGFR1,0.000E+00,M,Assumed
VB_N1,Concentration of VEGF-B:PlGF,0.000E+00,M,Assumed
Pl_R1,Concentration of PlGF:VEGFR1,0.000E+00,M,Assumed
Pl_N1,Concentration of PlGF:NRP1,0.000E+00,M,Assumed
PDAA_R2,Concentration of PDGF-AA:VEGFR2,0.000E+00,M,Assumed
PDAA_PDRa,Concentration of PDGF-AA:PDGFRα,0.000E+00,M,Assumed
PDAB_R2,Concentration of PDGF-AB:VEGFR2,0.000E+00,M,Assumed
PDAB_PDRa,Concentration of PDGF-AB:PDGFRα,0.000E+00,M,Assumed
PDAB_PDRb,Concentration of PDGF-AB:PDGFRβ,0.000E+00,M,Assumed
PDBB_R2,Concentration of PDGF-BB:VEGFR2,0.000E+00,M,Assumed
PDBB_PDRa,Concentration of PDGF-BB:PDGFRα,0.000E+00,M,Assumed
PDBB_PDRb,Concentration of PDGF-BB:PDGFRβ,0.000E+00,M,Assumed
R1_N1,Concentration of VEGFR1:NRP1,0.000E+00,M,Assumed
konVAR1,Association rate of VEGF-A binding to VEGFR1,1.100E+07,1/M/s,"Lee et al., BioRxiv"
koffVAR1,Dissociation rate of VEGF-A bound to VEGFR1,1.000E-04,1/s,"Lee et al., BioRxiv"
konVAR2,Association rate of VEGF-A binding to VEGFR2,4.600E+06,1/M/s,"Lee et al., BioRxiv"
koffVAR2,Dissociation rate of VEGF-A bound to VEGFR2,7.700E-04,1/s,"Lee et al., BioRxiv"
konVAN1,Association rate of VEGF-A binding to NRP1,1.300E+06,1/M/s,"Lee et al., BioRxiv"
koffVAN1,Dissociation rate of VEGF-A bound to NRP1,3.500E-03,1/s,"Lee et al., BioRxiv"
kcVAN1_R2,Coupling rate of VEGF-A:NRP1 binding to VEGFR2,1.000E+14,cm2/mol/s,"Finley et al., 2011 & Mac Gabhann and Popel, 2005"
koffVAN1_R2,Dissociation rate of VEGF-A:NRP1 bound to VEGFR2,1.000E-03,1/s,"Finley et al., 2011 & Mac Gabhann and Popel, 2005"
kcVAR2_N1,Coupling rate of VEGF-A:VEGFR2 binding to NRP1,3.100E+13,cm2/mol/s,"Mac Gabhann and Popel, 2005 & Dembo et al., 1982"
koffVAR2_N1,Dissociation rate of VEGF-A:VEGFR2 bound to NRP1,1.000E-03,1/s,"Mac Gabhann and Popel, 2005 & Dembo et al., 1982"
